full_name,default_branch,workflow_identifier,workflow_id,workflow_path,looks_like_instru,styles,invocation_types,third_party_provider_name,test_invocation_step_names,jobs_before_anchor_count,called_instru_signal,called_instru_file_paths,called_instru_origin_refs,called_instru_origin_step_names,called_instru_file_types,run_id,run_number,run_attempt,head_sha,created_at,run_started_at,status,run_conclusion,event,head_branch,html_url,extracted_at_utc,queue_seconds,target_style,style_instru_job_count,time_to_first_instru_from_run_seconds,instru_duration_seconds,core_instru_window_seconds,instru_exec_window_seconds
connectbot/connectbot,main,Continuous Integration,6226310,.github/workflows/ci.yml,yes,Community,"Gradle,Gradle_Connected",,Run instrument tests,,False,,,,,23529764257,2738,1,0f68daedbfee214395a2985a2076cd9197517242,2026-03-25T07:26:21Z,2026-03-25T07:26:21Z,completed,success,schedule,main,https://github.com/connectbot/connectbot/actions/runs/23529764257,2026-03-26T20:33:35.837891+00:00,0,Community,1,140,,,
connectbot/connectbot,main,Continuous Integration,6226310,.github/workflows/ci.yml,yes,Community,"Gradle,Gradle_Connected",,Run instrument tests,,False,,,,,23358527662,2718,1,1587bbc5fc8f4be4ab49504b65c286b4e7d09bd7,2026-03-20T19:08:31Z,2026-03-20T19:08:31Z,completed,success,push,main,https://github.com/connectbot/connectbot/actions/runs/23358527662,2026-03-26T20:33:39.295697+00:00,0,Community,1,805,,,
connectbot/connectbot,main,Continuous Integration,6226310,.github/workflows/ci.yml,yes,Community,"Gradle,Gradle_Connected",,Run instrument tests,,False,,,,,23171357789,2701,1,41a1a177d507821e587622c6b1f9cf815aea5efd,2026-03-16T23:46:51Z,2026-03-16T23:46:51Z,completed,success,push,main,https://github.com/connectbot/connectbot/actions/runs/23171357789,2026-03-26T20:33:43.243284+00:00,0,Community,1,830,,,
connectbot/connectbot,main,Continuous Integration,6226310,.github/workflows/ci.yml,yes,Community,"Gradle,Gradle_Connected",,Run instrument tests,,False,,,,,22553971141,2670,1,7eb7ab9511ed3c88ece72494ddec2e90c67afbeb,2026-03-01T22:12:08Z,2026-03-01T22:12:08Z,completed,success,push,main,https://github.com/connectbot/connectbot/actions/runs/22553971141,2026-03-26T20:33:46.983551+00:00,0,Community,1,808,,,
connectbot/connectbot,main,Continuous Integration,6226310,.github/workflows/ci.yml,yes,Community,"Gradle,Gradle_Connected",,Run instrument tests,,False,,,,,22331493997,2654,1,2f783f64a4805241e61dd9749cefa5d9a8d4a696,2026-02-24T00:44:14Z,2026-02-24T00:44:14Z,completed,success,push,main,https://github.com/connectbot/connectbot/actions/runs/22331493997,2026-03-26T20:33:50.812162+00:00,0,Community,1,760,,,
connectbot/connectbot,main,Continuous Integration,6226310,.github/workflows/ci.yml,yes,Community,"Gradle,Gradle_Connected",,Run instrument tests,,False,,,,,22184756661,2620,1,2c9d9fd18841a1be2a8c34c2847270c0e9c86b14,2026-02-19T13:58:08Z,2026-02-19T13:58:08Z,completed,success,push,main,https://github.com/connectbot/connectbot/actions/runs/22184756661,2026-03-26T20:33:54.741044+00:00,0,Community,1,801,,,
connectbot/connectbot,main,Continuous Integration,6226310,.github/workflows/ci.yml,yes,Community,"Gradle,Gradle_Connected",,Run instrument tests,,False,,,,,21978375506,2590,1,8cca2cfda42983089356583791e92f3f97e58127,2026-02-13T07:24:53Z,2026-02-13T07:24:53Z,completed,success,schedule,main,https://github.com/connectbot/connectbot/actions/runs/21978375506,2026-03-26T20:33:58.624096+00:00,0,Community,1,113,,,
connectbot/connectbot,main,Continuous Integration,6226310,.github/workflows/ci.yml,yes,Community,"Gradle,Gradle_Connected",,Run instrument tests,,False,,,,,21855706474,2568,1,d38cf403b785bdda806f34d50bac7c452225cf90,2026-02-10T07:28:04Z,2026-02-10T07:28:04Z,completed,success,schedule,main,https://github.com/connectbot/connectbot/actions/runs/21855706474,2026-03-26T20:34:02.564180+00:00,0,Community,1,118,,,
connectbot/connectbot,main,Continuous Integration,6226310,.github/workflows/ci.yml,yes,Community,"Gradle,Gradle_Connected",,Run instrument tests,,False,,,,,21540775148,2540,1,d9bf6412217afce5c468bd9e08bdb71b59a8f1f3,2026-01-31T07:12:39Z,2026-01-31T07:12:39Z,completed,success,schedule,main,https://github.com/connectbot/connectbot/actions/runs/21540775148,2026-03-26T20:34:06.216337+00:00,0,Community,1,111,,,
connectbot/connectbot,main,Continuous Integration,6226310,.github/workflows/ci.yml,yes,Community,"Gradle,Gradle_Connected",,Run instrument tests,,False,,,,,21501136655,2514,1,b0268f3331cf6398169ced680efe487b9b4bdb6c,2026-01-30T01:32:02Z,2026-01-30T01:32:02Z,completed,success,push,main,https://github.com/connectbot/connectbot/actions/runs/21501136655,2026-03-26T20:34:10.087180+00:00,0,Community,1,711,,,
connectbot/connectbot,main,Continuous Integration,6226310,.github/workflows/ci.yml,yes,Community,"Gradle,Gradle_Connected",,Run instrument tests,,False,,,,,21419987527,2487,1,3a8e7efc04551587475ebe53e8835bbe7a1f0ec8,2026-01-28T00:35:35Z,2026-01-28T00:35:35Z,completed,success,push,main,https://github.com/connectbot/connectbot/actions/runs/21419987527,2026-03-26T20:34:14.149368+00:00,0,Community,1,1011,,,
connectbot/connectbot,main,Continuous Integration,6226310,.github/workflows/ci.yml,yes,Community,"Gradle,Gradle_Connected",,Run instrument tests,,False,,,,,21327806163,2464,1,88a3ecd46afd4fcdbd5ce5c741fffc3eb81c1dd0,2026-01-25T05:50:23Z,2026-01-25T05:50:23Z,completed,success,push,main,https://github.com/connectbot/connectbot/actions/runs/21327806163,2026-03-26T20:34:18.199858+00:00,0,Community,1,736,,,
connectbot/connectbot,main,Continuous Integration,6226310,.github/workflows/ci.yml,yes,Community,"Gradle,Gradle_Connected",,Run instrument tests,,False,,,,,21274212830,2444,1,acdef615f9f460ab63ddf9272c6f56cad75c29bb,2026-01-23T04:07:40Z,2026-01-23T04:07:40Z,completed,success,push,main,https://github.com/connectbot/connectbot/actions/runs/21274212830,2026-03-26T20:34:22.506797+00:00,0,Community,1,823,,,
connectbot/connectbot,main,Continuous Integration,6226310,.github/workflows/ci.yml,yes,Community,"Gradle,Gradle_Connected",,Run instrument tests,,False,,,,,21191972867,2425,1,c8e131dd2b0c36258aa748e8d16bfb918c06dd80,2026-01-21T00:04:41Z,2026-01-21T00:04:41Z,completed,success,push,main,https://github.com/connectbot/connectbot/actions/runs/21191972867,2026-03-26T20:34:26.413700+00:00,0,Community,1,800,,,
connectbot/connectbot,main,Continuous Integration,6226310,.github/workflows/ci.yml,yes,Community,"Gradle,Gradle_Connected",,Run instrument tests,,False,,,,,21021689345,2400,1,643918483e842a8a0ee5713ae89714c94f496ff0,2026-01-15T06:13:13Z,2026-01-15T06:13:13Z,completed,success,push,main,https://github.com/connectbot/connectbot/actions/runs/21021689345,2026-03-26T20:34:29.898700+00:00,0,Community,1,968,,,
connectbot/connectbot,main,Continuous Integration,6226310,.github/workflows/ci.yml,yes,Community,"Gradle,Gradle_Connected",,Run instrument tests,,False,,,,,20869497130,2364,1,83377a3c605a2958117effae1be9093b9600cd91,2026-01-10T00:21:56Z,2026-01-10T00:21:56Z,completed,success,push,main,https://github.com/connectbot/connectbot/actions/runs/20869497130,2026-03-26T20:34:33.789348+00:00,0,Community,1,923,,,
connectbot/connectbot,main,Continuous Integration,6226310,.github/workflows/ci.yml,yes,Community,"Gradle,Gradle_Connected",,Run instrument tests,,False,,,,,20628461170,2338,1,f785803cddac08bd32c4b3fde863d21eb5a69277,2025-12-31T22:42:17Z,2025-12-31T22:42:17Z,completed,success,push,main,https://github.com/connectbot/connectbot/actions/runs/20628461170,2026-03-26T20:34:37.952469+00:00,0,Community,1,984,,,
connectbot/connectbot,main,Continuous Integration,6226310,.github/workflows/ci.yml,yes,Community,"Gradle,Gradle_Connected",,Run instrument tests,,False,,,,,20556742326,2315,1,b3dcba419688a3a5d756c71cdf9cc444be41b634,2025-12-28T16:50:27Z,2025-12-28T16:50:27Z,completed,success,push,main,https://github.com/connectbot/connectbot/actions/runs/20556742326,2026-03-26T20:34:41.662613+00:00,0,Community,1,963,,,
connectbot/connectbot,main,Continuous Integration,6226310,.github/workflows/ci.yml,yes,Community,"Gradle,Gradle_Connected",,Run instrument tests,,False,,,,,20515025612,2276,1,4ff537437395d5f8435227bc7ee9fca2ed9b4a94,2025-12-26T03:13:32Z,2025-12-26T03:13:32Z,completed,success,push,main,https://github.com/connectbot/connectbot/actions/runs/20515025612,2026-03-26T20:34:45.816865+00:00,0,Community,1,872,,,
connectbot/connectbot,main,Continuous Integration,6226310,.github/workflows/ci.yml,yes,Community,"Gradle,Gradle_Connected",,Run instrument tests,,False,,,,,20416919325,2244,1,7730d41b71132540018a4dcf16eeb3cfc9c7f5a1,2025-12-21T22:44:30Z,2025-12-21T22:44:30Z,completed,success,push,main,https://github.com/connectbot/connectbot/actions/runs/20416919325,2026-03-26T20:34:49.607395+00:00,0,Community,1,859,,,
connectbot/connectbot,main,Continuous Integration,6226310,.github/workflows/ci.yml,yes,Community,"Gradle,Gradle_Connected",,Run instrument tests,,False,,,,,20352173856,2220,1,3586d272c9c5eeb6fcb20902c6c9c0fbfc41cd09,2025-12-18T21:40:55Z,2025-12-18T21:40:55Z,completed,success,push,main,https://github.com/connectbot/connectbot/actions/runs/20352173856,2026-03-26T20:34:53.774537+00:00,0,Community,1,936,,,
connectbot/connectbot,main,Continuous Integration,6226310,.github/workflows/ci.yml,yes,Community,"Gradle,Gradle_Connected",,Run instrument tests,,False,,,,,20319877629,2203,1,0962b95be1b39d45f75a776268fb9ffed1c03934,2025-12-17T22:56:32Z,2025-12-17T22:56:32Z,completed,success,push,main,https://github.com/connectbot/connectbot/actions/runs/20319877629,2026-03-26T20:34:57.668562+00:00,0,Community,1,918,,,
connectbot/connectbot,main,Continuous Integration,6226310,.github/workflows/ci.yml,yes,Community,"Gradle,Gradle_Connected",,Run instrument tests,,False,,,,,20251037258,2175,1,a48236a1d4530fe0fcb16dc8e8f44c7ba0f9059b,2025-12-15T23:29:40Z,2025-12-15T23:29:40Z,completed,success,push,main,https://github.com/connectbot/connectbot/actions/runs/20251037258,2026-03-26T20:35:01.442785+00:00,0,Community,1,880,,,
connectbot/connectbot,main,Continuous Integration,6226310,.github/workflows/ci.yml,yes,Community,"Gradle,Gradle_Connected",,Run instrument tests,,False,,,,,20188658910,2142,2,573ad68d18108d5876b13c9867ae166e5c949a1c,2025-12-13T07:12:08Z,2025-12-13T13:47:27Z,completed,success,push,main,https://github.com/connectbot/connectbot/actions/runs/20188658910,2026-03-26T20:35:05.666493+00:00,23719,Community,1,843,,,
connectbot/connectbot,main,Continuous Integration,6226310,.github/workflows/ci.yml,yes,Community,"Gradle,Gradle_Connected",,Run instrument tests,,False,,,,,20125953653,2108,1,1104fa65951082129f7064f33fb15cfa9ba37f7c,2025-12-11T07:55:32Z,2025-12-11T07:55:32Z,completed,success,push,main,https://github.com/connectbot/connectbot/actions/runs/20125953653,2026-03-26T20:35:09.567054+00:00,0,Community,1,772,,,
connectbot/connectbot,main,Continuous Integration,6226310,.github/workflows/ci.yml,yes,Community,"Gradle,Gradle_Connected",,Run instrument tests,,False,,,,,20051203559,2057,1,35196a4e73138b376dbf752f6693d779adb8d0dc,2025-12-09T03:46:40Z,2025-12-09T03:46:40Z,completed,success,push,main,https://github.com/connectbot/connectbot/actions/runs/20051203559,2026-03-26T20:35:13.669691+00:00,0,Community,1,704,,,
connectbot/connectbot,main,Continuous Integration,6226310,.github/workflows/ci.yml,yes,Community,"Gradle,Gradle_Connected",,Run instrument tests,,False,,,,,20014689225,2026,1,83e82140fb21b1eed7c188a085a17cf1ddb5b040,2025-12-08T02:25:05Z,2025-12-08T02:25:05Z,completed,success,push,main,https://github.com/connectbot/connectbot/actions/runs/20014689225,2026-03-26T20:35:18.213943+00:00,0,Community,1,705,,,
connectbot/connectbot,main,Continuous Integration,6226310,.github/workflows/ci.yml,yes,Community,"Gradle,Gradle_Connected",,Run instrument tests,,False,,,,,19956539670,2005,1,0e62a871f53bc805f4a9699cd93fd28e038e8d1d,2025-12-05T07:58:55Z,2025-12-05T07:58:55Z,completed,success,push,main,https://github.com/connectbot/connectbot/actions/runs/19956539670,2026-03-26T20:35:22.384596+00:00,0,Community,1,752,,,
connectbot/connectbot,main,Continuous Integration,6226310,.github/workflows/ci.yml,yes,Community,"Gradle,Gradle_Connected",,Run instrument tests,,False,,,,,19676724052,1981,1,91ce836a3cdbb83301b26c6137d46539a0ad057e,2025-11-25T16:28:53Z,2025-11-25T16:28:53Z,completed,success,push,main,https://github.com/connectbot/connectbot/actions/runs/19676724052,2026-03-26T20:35:25.990785+00:00,0,Community,1,740,,,
opendocument-app/OpenDocument.droid,main,build_test,168654709,.github/workflows/build_test.yml,yes,Community,"Gradle,Gradle_Connected",,,,False,,,,,23287116556,181,1,3e33ba42c1a7e0913ca34e67239ca409b6e5519f,2026-03-19T08:53:33Z,2026-03-19T08:53:33Z,completed,failure,push,main,https://github.com/opendocument-app/OpenDocument.droid/actions/runs/23287116556,2026-03-26T20:33:17.398074+00:00,0,Community,1,392,,,
