rq_id,rq_title,obs_id,obs_number,obs_title,question,released_answer,L1_target_answer_2026_03_27,L1_validate_2026_03_27,L1_note_2026_03_27,L1_favored_answer_2026_03_27,L1_favored_note_2026_03_27,ACTIVE_2026_03_27
RQ1,Speed profiling,Obs. 1.1,1.1,Community is the fastest overall operational profile,Which style is the fastest overall operational profile?,Community,Community,Passed,"Kruskal on study_run_duration_seconds: p=6.32e-66, epsilon^2=0.035; vs Custom: p_adj=0.000399, rbc=0.311, vs GMD: p_adj=5.04e-11, rbc=0.231, vs Third-Party: p_adj=2.91e-56, rbc=0.412. stored='Community', winner='Community'. Fail only when winner changes with significant omnibus + pairwise support and meaningful effect size.",Community,Scored by lowest median study_run_duration_seconds.,Community
RQ1,Speed profiling,Obs. 1.2,1.2,"GMD reaches the instrumentation path fastest, but does not finish fastest",Which style shows the clearest fast-entry profile without being the fastest overall finisher?,GMD,GMD,Passed,"Kruskal on study_run_duration_seconds: p=6.32e-66, epsilon^2=0.035; vs Community: p_adj=1, rbc=-0.231, vs Custom: p_adj=2.48e-08, rbc=0.551, vs Third-Party: p_adj=3.13e-64, rbc=0.726. stored='GMD', winner='Community'. Fail only when winner changes with significant omnibus + pairwise support and meaningful effect size.",Community,Scored by lowest median study_run_duration_seconds.,GMD
RQ1,Speed profiling,Obs. 1.3,1.3,Third-Party is the slowest sustained-execution profile,Which style is the slowest sustained-execution profile?,Third-Party,Third-Party,Passed,"Kruskal on study_invocation_execution_window_selected_stage3_seconds: p=7.71e-51, epsilon^2=0.040; vs Community: p_adj=8.4e-33, rbc=0.630, vs Custom: p_adj=2.93e-08, rbc=0.609, vs GMD: p_adj=2.22e-11, rbc=0.474. stored='Third-Party', winner='Third-Party'. Fail only when winner changes with significant omnibus + pairwise support and meaningful effect size.",Third-Party,Scored by highest median study_invocation_execution_window_selected_stage3_seconds.,Third-Party
RQ1,Speed profiling,Obs. 1.4,1.4,Custom shows a mixed speed profile,"Which style shows a mixed speed profile with competitive entry, middling core path, and a long completion tail?",Custom,Custom,Failed,"Kruskal on study_post_invocation_selected_stage3_seconds: p=1.13e-71, epsilon^2=0.056; vs GMD: p_adj=2.27e-13, rbc=0.802, vs Community: p_adj=0.00767, rbc=0.241, vs Third-Party: p_adj=6.45e-08, rbc=0.599. stored='Custom', winner='GMD'. Fail only when winner changes with significant omnibus + pairwise support and meaningful effect size.",GMD,Scored as mixed speed profile: competitive entry/execution with heavier post-invocation tail.,GMD
RQ1,Speed profiling,Obs. 1.5,1.5,Community’s speed advantage is concentrated in the core execution windows and comes with a longer tail,Which style combines a fast core execution profile with a longer residual tail?,Community,Community,Failed,"Kruskal on study_invocation_execution_window_selected_stage3_seconds: p=7.71e-51, epsilon^2=0.040; vs GMD: p_adj=4.57e-22, rbc=0.469, vs Custom: p_adj=0.0173, rbc=0.210, vs Third-Party: p_adj=8.4e-33, rbc=0.630. stored='Community', winner='GMD'. Fail only when winner changes with significant omnibus + pairwise support and meaningful effect size.",GMD,Scored by fast core execution plus longer post-invocation tail.,GMD
RQ2,Predictability and tail risk,Obs. 2.1,2.1,GMD is the most predictable style on the main completion-oriented measures,Which style is the most predictable on the main completion-oriented measures?,GMD,GMD,Passed,"Kruskal on study_run_duration_seconds: p=6.32e-66, epsilon^2=0.035; vs Community: p_adj=1, rbc=-0.231, vs Custom: p_adj=2.48e-08, rbc=0.551, vs Third-Party: p_adj=3.13e-64, rbc=0.726. stored='GMD', winner='GMD'. Fail only when winner changes with significant omnibus + pairwise support and meaningful effect size.",GMD,Scored by lowest average normalized MAD across completion-oriented timing measures.,GMD
RQ2,Predictability and tail risk,Obs. 2.2,2.2,"Community is fast in typical terms, but predictability-poor",Which style is fast in typical terms but predictability-poor?,Community,Community,Failed,"Kruskal on study_run_duration_seconds: p=6.32e-66, epsilon^2=0.035; vs Third-Party: p_adj=2.91e-56, rbc=0.412, vs Custom: p_adj=0.000399, rbc=0.311, vs GMD: p_adj=5.04e-11, rbc=0.231. stored='Community', winner='Third-Party'. Fail only when winner changes with significant omnibus + pairwise support and meaningful effect size.",Third-Party,Scored by fast typical runtime combined with poor predictability.,Third-Party
RQ2,Predictability and tail risk,Obs. 2.3,2.3,Third-Party carries the strongest absolute tail-risk profile,Which style carries the strongest absolute tail-risk profile?,Third-Party,Third-Party,Passed,"Kruskal on study_run_duration_seconds: p=6.32e-66, epsilon^2=0.035; vs Community: p_adj=1.94e-56, rbc=0.412, vs Custom: p_adj=0.074, rbc=0.139, vs GMD: p_adj=3.13e-64, rbc=0.726. stored='Third-Party', winner='Third-Party'. Fail only when winner changes with significant omnibus + pairwise support and meaningful effect size.",Third-Party,Scored by highest average p90 across main completion/tail timing measures.,Third-Party
RQ2,Predictability and tail risk,Obs. 2.4,2.4,Custom has a mixed predictability profile and should be interpreted cautiously,Which style shows a mixed predictability profile that should be interpreted cautiously?,Custom,Custom,Passed,"Kruskal on study_run_duration_seconds: p=6.32e-66, epsilon^2=0.035; vs Community: p_adj=1, rbc=-0.311, vs GMD: p_adj=1, rbc=-0.551, vs Third-Party: p_adj=0.222, rbc=0.139. stored='Custom', winner='Custom'. Fail only when winner changes with significant omnibus + pairwise support and meaningful effect size.",Custom,Scored by predictability closeness to a middling profile as a proxy for mixed/cautious predictability.,Custom
RQ3,Overhead composition and actionable levers,Obs. 3.1,3.1,GMD is the clearest execution-centric style,Which style is the clearest execution-centric overhead profile?,GMD,GMD,Passed,"Kruskal on execution_window_share: p=1.23e-52, epsilon^2=0.041; vs Community: p_adj=4.03e-47, rbc=0.702, vs Custom: p_adj=7.66e-16, rbc=0.880, vs Third-Party: p_adj=8.66e-28, rbc=0.775. stored='GMD', winner='GMD'. Fail only when winner changes with significant omnibus + pairwise support and meaningful effect size.",GMD,Scored by high execution-window share and low post-invocation share.,GMD
RQ3,Overhead composition and actionable levers,Obs. 3.2,3.2,"Third-Party is best characterized by heavy entry and heavy execution, not by a dominant completion tail",Which style is best characterized by heavy entry plus heavy execution rather than a dominant completion tail?,Third-Party,Third-Party,Passed,"Kruskal on execution_window_share: p=1.23e-52, epsilon^2=0.041; vs GMD: p_adj=1, rbc=-0.775, vs Community: p_adj=3.39e-09, rbc=0.315, vs Custom: p_adj=0.000535, rbc=0.389. stored='Third-Party', winner='GMD'. Fail only when winner changes with significant omnibus + pairwise support and meaningful effect size.",GMD,Scored by high pre-invocation + execution share with lower post share.,Third-Party
RQ3,Overhead composition and actionable levers,Obs. 3.3,3.3,Community has a distributed overhead profile rather than a single dominant overhead source,Which style has a distributed overhead profile rather than a single dominant overhead source?,Community,Community,Passed,"Kruskal on execution_window_share: p=1.23e-52, epsilon^2=0.041; vs Custom: p_adj=1, rbc=0.012, vs GMD: p_adj=1, rbc=-0.702, vs Third-Party: p_adj=1, rbc=-0.315. stored='Community', winner='Custom'. Fail only when winner changes with significant omnibus + pairwise support and meaningful effect size.",Custom,Scored by the lowest maximum phase-share as a distributed-overhead proxy.,Community
RQ3,Overhead composition and actionable levers,Obs. 3.4,3.4,"Custom remains a cautious, tail-heavy mixed case",Which style remains a cautious tail-heavy mixed overhead case?,Custom,Custom,Passed,"Kruskal on post_invocation_share: p=5.47e-89, epsilon^2=0.069; vs Community: p_adj=0.0194, rbc=0.205, vs GMD: p_adj=1.73e-09, rbc=0.665, vs Third-Party: p_adj=3.91e-11, rbc=0.748. stored='Custom', winner='Custom'. Fail only when winner changes with significant omnibus + pairwise support and meaningful effect size.",Custom,Scored by strong post-invocation share with non-dominant execution share.,Custom
RQ4,Deployment context and run-level verdict usability,Obs. 4.1,4.1,"Styles differ in usable run-level verdict rates, although the overall separation is modest",Which style currently has the strongest usable run-level verdict rate?,GMD,GMD,Passed,"Chi-square for usable_verdict_rate: p=4.89e-17, Cramer's V=0.095; stored='GMD', winner='GMD'.",GMD,Scored by highest usable-verdict rate on first-attempt runs.,GMD
RQ4,Deployment context and run-level verdict usability,Obs. 4.2,4.2,"Among usable verdicts, styles differ sharply in success rate",Which style currently has the strongest success rate among usable verdicts?,GMD,GMD,Passed,"Chi-square for success_among_usable: p=6.2e-252, Cramer's V=0.386; stored='GMD', winner='GMD'.",GMD,Scored by highest success rate among usable first-attempt runs.,GMD
RQ4,Deployment context and run-level verdict usability,Obs. 4.3,4.3,Styles are deployed in markedly different CI trigger contexts,Do the styles remain deployed in markedly different CI trigger contexts?,Yes,Yes,Failed,"Chi-square on style × event: p=0, Cramer's V=0.395; stored answer='Yes'.",Yes,Validated via style × trigger/event distribution difference.,Yes
RQ4,Deployment context and run-level verdict usability,Obs. 4.4,4.4,"For Third-Party and Custom, success rate is strongly trigger-conditioned",Which styles remain strongly trigger-conditioned in success behavior?,Third-Party and Custom,Third-Party and Custom,Failed,"Trigger-conditioned spread gap=0.3188; stored='Custom', winner='Third-Party'. Scored by the largest trigger-conditioned success-rate spread.",Third-Party,Scored by the largest trigger-conditioned success-rate spread.,Third-Party
